,Ticker,Year,Unnamed: 0,index,Positive_Pred,Negative_Pred,Uncertainty_Pred,Litigious_Pred,Strong_Modal_Pred,Weak_Modal_Pred,Constraining_Pred,Weak Modal_Pred,Strong Modal_Pred
0,ACES,2020,21957,30445,0.5,0.2361111111111111,0.19444444444444445,0.0,0.0,0.0,0.06944444444444445,10.0,5.0
1,ACES,2021,13650,19068,0.5932203389830508,0.1694915254237288,0.13559322033898305,0.0,0.0,0.0,0.1016949152542373,5.0,2.0
2,ACES,2022,6842,9497,0.5714285714285714,0.22857142857142856,0.08571428571428572,0.0,0.0,0.0,0.11428571428571428,4.0,3.0
3,ACES,2023,8911,11481,0.5476190476190477,0.10317460317460317,0.23015873015873015,0.0,0.0,0.0,0.11904761904761904,15.0,4.0
4,ADRO,2019,128407,169495,0.45714285714285713,0.22142857142857142,0.2357142857142857,0.0,0.0,0.0,0.08571428571428572,26.0,12.0
5,ADRO,2020,65661,87243,0.37209302325581395,0.27906976744186046,0.29069767441860467,0.0,0.0,0.0,0.05813953488372093,16.0,5.0
6,ADRO,2021,89324,119597,0.5112781954887218,0.13533834586466165,0.2781954887218045,0.0,0.0,0.0,0.07518796992481203,23.0,11.0
7,ADRO,2022,71446,96997,0.6290322580645161,0.06451612903225806,0.18548387096774194,0.0,0.0,0.0,0.12096774193548387,23.0,11.0
8,ADRO,2023,47430,65569,0.6060606060606061,0.16161616161616163,0.1111111111111111,0.0,0.0,0.0,0.12121212121212122,16.0,8.0
9,AKRA,2019,708249,1012218,0.49606299212598426,0.14960629921259844,0.24015748031496062,0.0,0.0,0.0,0.1141732283464567,48.0,13.0
10,AKRA,2020,608456,852938,0.5992217898832685,0.11284046692607004,0.19844357976653695,0.0,0.0,0.0,0.08949416342412451,46.0,14.0
11,AKRA,2021,495864,676187,0.6680497925311203,0.07883817427385892,0.16182572614107885,0.0,0.0,0.0,0.0912863070539419,29.0,21.0
12,AKRA,2022,407376,544967,0.6867469879518072,0.0642570281124498,0.1606425702811245,0.0,0.0,0.0,0.08835341365461848,28.0,26.0
13,AKRA,2023,353457,465450,0.640926640926641,0.12355212355212356,0.15057915057915058,0.0,0.0,0.0,0.08494208494208494,38.0,25.0
14,AMRT,2019,261711,369766,0.782051282051282,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0,0.0641025641025641,15.0,4.0
15,AMRT,2020,612117,867029,0.5280898876404494,0.12359550561797752,0.1853932584269663,0.0,0.0,0.0,0.16292134831460675,26.0,8.0
16,AMRT,2021,584083,830539,0.6358695652173914,0.059782608695652176,0.1793478260869565,0.0,0.0,0.0,0.125,40.0,11.0
17,AMRT,2022,543279,773913,0.6778523489932886,0.06040268456375839,0.12751677852348994,0.0,0.0,0.0,0.1342281879194631,17.0,19.0
18,AMRT,2023,323136,461005,0.7216494845360825,0.07216494845360824,0.17525773195876287,0.0,0.0,0.0,0.030927835051546393,20.0,15.0
19,ANTM,2019,3545830,4977418,0.5,0.12162162162162163,0.21621621621621623,0.006756756756756757,0.0,0.0,0.1554054054054054,65.0,39.0
20,ANTM,2020,3413166,4794830,0.5425742574257426,0.100990099009901,0.2316831683168317,0.007920792079207921,0.0,0.0,0.11683168316831684,79.0,43.0
21,ANTM,2021,2974907,4187139,0.6061269146608315,0.09190371991247265,0.17943107221006566,0.002188183807439825,0.0,0.0,0.12035010940919037,67.0,49.0
22,ANTM,2022,2812612,3970737,0.5736434108527132,0.0872093023255814,0.20155038759689922,0.015503875968992248,0.0,0.0,0.12209302325581395,68.0,44.0
23,ANTM,2023,2404535,3394796,0.6271844660194175,0.062135922330097085,0.15922330097087378,0.003883495145631068,0.0,0.0,0.14757281553398058,63.0,43.0
24,ARTO,2019,1470700,2043044,0.43317972350230416,0.17050691244239632,0.22119815668202766,0.009216589861751152,0.0,0.0,0.16589861751152074,34.0,29.0
25,ARTO,2020,1972740,2749190,0.5126050420168067,0.17647058823529413,0.19327731092436976,0.0,0.0,0.0,0.11764705882352941,24.0,22.0
26,ARTO,2021,1952555,2727922,0.7130801687763713,0.05485232067510549,0.14767932489451477,0.0,0.0,0.0,0.08438818565400844,40.0,13.0
27,ARTO,2022,2493637,3487748,0.7121212121212122,0.04242424242424243,0.12727272727272726,0.0,0.0,0.0,0.11818181818181818,34.0,23.0
28,ARTO,2023,1992872,2797635,0.7752808988764045,0.0449438202247191,0.0749063670411985,0.0,0.0,0.0,0.10486891385767791,30.0,22.0
29,ASII,2019,8535465,11667031,0.6742627345844504,0.13002680965147453,0.13941018766756033,0.0013404825737265416,0.0,0.0,0.054959785522788206,59.0,27.0
30,ASII,2020,7617945,10454361,0.6114130434782609,0.16576086956521738,0.16168478260869565,0.0,0.0,0.0,0.06114130434782609,81.0,22.0
31,ASII,2021,7412964,10194024,0.7394270122783083,0.06548431105047749,0.1364256480218281,0.0,0.0,0.0,0.058663028649386086,76.0,36.0
32,ASII,2022,7041533,9702772,0.7480106100795756,0.0649867374005305,0.13527851458885942,0.0,0.0,0.0,0.05172413793103448,89.0,35.0
33,ASII,2023,8975718,12402930,0.7105022831050228,0.08584474885844749,0.14977168949771688,0.0,0.0,0.0,0.053881278538812784,114.0,55.0
34,BBCA,2019,26078550,35066963,0.6262626262626263,0.06868686868686869,0.16363636363636364,0.00101010101010101,0.0,0.0,0.1404040404040404,102.0,61.0
35,BBCA,2020,28432650,38370403,0.47158671586715867,0.1077490774907749,0.2118081180811808,0.0036900369003690036,0.0,0.0,0.2051660516605166,180.0,121.0
36,BBCA,2021,25505343,34528847,0.45334370139968894,0.07776049766718507,0.2161741835147745,0.005443234836702955,0.0,0.0,0.24727838258164853,120.0,120.0
37,BBCA,2022,23087354,31338511,0.3883817427385892,0.07800829875518672,0.24896265560165975,0.0033195020746887966,0.0,0.0,0.2813278008298755,143.0,121.0
38,BBCA,2023,18762646,25542870,0.3715798764342454,0.06796116504854369,0.25419240953221534,0.00441306266548985,0.0,0.0,0.30185348631950576,105.0,117.0
39,BBNI,2019,46903080,64029744,0.6605839416058394,0.051094890510948905,0.13722627737226278,0.00948905109489051,0.0,0.0,0.1416058394160584,144.0,112.0
40,BBNI,2020,46058721,62785647,0.5822704081632653,0.08673469387755102,0.1683673469387755,0.00701530612244898,0.0,0.0,0.1556122448979592,232.0,122.0
41,BBNI,2021,46584924,63278932,0.631547619047619,0.07380952380952381,0.15178571428571427,0.005357142857142857,0.0,0.0,0.1375,216.0,152.0
42,BBNI,2022,48102051,65005533,0.6870523415977962,0.05399449035812672,0.10909090909090909,0.006060606060606061,0.0,0.0,0.14380165289256197,233.0,186.0
43,BBNI,2023,34041807,45834861,0.5963114754098361,0.06762295081967214,0.1413934426229508,0.0047814207650273225,0.0,0.0,0.18989071038251365,199.0,208.0
44,BBRI,2019,61665752,84782030,0.7050623624358033,0.025678650036683785,0.1012472487160675,0.007336757153338224,0.0,0.0,0.16067498165810712,158.0,141.0
45,BBRI,2020,75845323,103872643,0.6506159014557671,0.06270996640537514,0.11590145576707726,0.005599104143337066,0.0,0.0,0.16517357222844345,207.0,224.0
46,BBRI,2021,66327497,90453462,0.5095419847328244,0.07251908396946564,0.21628498727735368,0.003816793893129771,0.0,0.0,0.19783715012722647,188.0,131.0
47,BBRI,2022,73700215,100468520,0.5436681222707423,0.08078602620087336,0.19814410480349345,0.0027292576419213972,0.0,0.0,0.17467248908296942,195.0,156.0
48,BBRI,2023,68168580,92940270,0.5666666666666667,0.06666666666666667,0.18855721393034827,0.0014925373134328358,0.0,0.0,0.17661691542288557,238.0,195.0
49,BMRI,2019,92916668,128101745,0.37794216543375925,0.11970410221923336,0.1956960322797579,0.011432414256893073,0.0,0.0,0.2952252858103564,154.0,196.0
50,BMRI,2020,146452635,201825254,0.20586182833217026,0.09665038381018842,0.2847173761339846,0.026866713189113746,0.0,0.0,0.3859036985345429,286.0,345.0
51,BMRI,2021,88093369,121223452,0.4985268120212139,0.07307012374779022,0.17265763111373011,0.0041249263406010605,0.0,0.0,0.2516205067766647,171.0,195.0
52,BMRI,2022,76977516,105809547,0.6313775510204082,0.0663265306122449,0.1364795918367347,0.0012755102040816326,0.0,0.0,0.16454081632653061,157.0,115.0
53,BMRI,2023,70253787,96628834,0.6862091938707529,0.061958694203864094,0.10326449033977349,0.0013324450366422385,0.0,0.0,0.14723517654896737,170.0,151.0
54,BRPT,2019,6433472,8877783,0.4946236559139785,0.21505376344086022,0.1827956989247312,0.0,0.0,0.0,0.10752688172043011,10.0,4.0
55,BRPT,2020,5515675,7610862,0.5116279069767442,0.18604651162790697,0.23255813953488372,0.0,0.0,0.0,0.06976744186046512,10.0,1.0
56,BRPT,2021,6153198,8489916,0.4946236559139785,0.06451612903225806,0.23655913978494625,0.0,0.0,0.0,0.20430107526881722,14.0,5.0
57,BRPT,2022,7035054,9707031,0.4074074074074074,0.16666666666666666,0.3148148148148148,0.0,0.0,0.0,0.1111111111111111,19.0,9.0
58,BRPT,2023,7263573,10022396,0.5461538461538461,0.13846153846153847,0.2153846153846154,0.0,0.0,0.0,0.1,19.0,12.0
59,CPIN,2019,5696712,7861014,0.4393939393939394,0.22727272727272727,0.24242424242424243,0.0,0.0,0.0,0.09090909090909091,9.0,6.0
60,CPIN,2020,5836250,8054319,0.44155844155844154,0.1038961038961039,0.2727272727272727,0.0,0.0,0.0,0.18181818181818182,10.0,8.0
61,CPIN,2021,6935488,9571629,0.3780487804878049,0.17073170731707318,0.21951219512195122,0.0,0.0,0.0,0.23170731707317074,12.0,9.0
62,CPIN,2022,5555055,7666029,0.46875,0.21875,0.1875,0.0,0.0,0.0,0.125,9.0,5.0
63,CPIN,2023,6046260,8343626,0.4714285714285714,0.15714285714285714,0.21428571428571427,0.0,0.0,0.0,0.15714285714285714,9.0,9.0
64,GOTO,2021,17116010,23592703,0.5034965034965035,0.11538461538461539,0.25524475524475526,0.0034965034965034965,0.0,0.0,0.12237762237762238,46.0,15.0
65,GOTO,2022,18030519,24868092,0.5691823899371069,0.07232704402515723,0.19811320754716982,0.006289308176100629,0.0,0.0,0.1540880503144654,47.0,25.0
66,GOTO,2023,13989481,19300469,0.44404332129963897,0.09747292418772563,0.22743682310469315,0.0036101083032490976,0.0,0.0,0.22743682310469315,59.0,30.0
67,ICBP,2019,4807506,6625129,0.4918032786885246,0.04918032786885246,0.21311475409836064,0.0,0.0,0.0,0.2459016393442623,10.0,5.0
68,ICBP,2020,5320167,7331417,0.37333333333333335,0.10666666666666667,0.26666666666666666,0.0,0.0,0.0,0.25333333333333335,7.0,5.0
69,ICBP,2021,4477547,6169906,0.4838709677419355,0.06451612903225806,0.24193548387096775,0.0,0.0,0.0,0.20967741935483872,8.0,4.0
70,ICBP,2022,4158520,5730355,0.45614035087719296,0.14035087719298245,0.22807017543859648,0.0,0.0,0.0,0.17543859649122806,8.0,3.0
71,ICBP,2023,3425961,4720882,0.6296296296296297,0.1111111111111111,0.14814814814814814,0.0,0.0,0.0,0.1111111111111111,4.0,2.0
72,INCO,2019,15290499,21134607,0.3698630136986301,0.1141552511415525,0.3105022831050228,0.0,0.0,0.0,0.2054794520547945,40.0,14.0
73,INCO,2020,11929725,16470809,0.36416184971098264,0.14450867052023122,0.2947976878612717,0.005780346820809248,0.0,0.0,0.1907514450867052,28.0,20.0
74,INCO,2021,11194130,15444466,0.36416184971098264,0.09826589595375723,0.32947976878612717,0.005780346820809248,0.0,0.0,0.2023121387283237,34.0,16.0
75,INCO,2022,10571796,14579702,0.4785714285714286,0.09285714285714286,0.22142857142857142,0.02142857142857143,0.0,0.0,0.18571428571428572,15.0,16.0
76,INCO,2023,10165309,14013721,0.45714285714285713,0.15714285714285714,0.2357142857142857,0.0,0.0,0.0,0.15,18.0,14.0
77,INDF,2019,4030050,5571213,0.3488372093023256,0.13953488372093023,0.3023255813953488,0.0,0.0,0.0,0.20930232558139536,7.0,3.0
78,INDF,2020,4506978,6230321,0.4,0.05,0.26666666666666666,0.0,0.0,0.0,0.2833333333333333,7.0,5.0
79,INDF,2021,3857508,5332627,0.5777777777777777,0.044444444444444446,0.2,0.0,0.0,0.0,0.17777777777777778,5.0,3.0
80,INDF,2022,3691914,5104093,0.3673469387755102,0.16326530612244897,0.32653061224489793,0.0,0.0,0.0,0.14285714285714285,3.0,2.0
81,INDF,2023,2725746,3768729,0.5142857142857142,0.14285714285714285,0.22857142857142856,0.0,0.0,0.0,0.11428571428571428,1.0,2.0
82,INKP,2019,3463328,4785278,0.21568627450980393,0.47058823529411764,0.19607843137254902,0.0,0.0,0.0,0.11764705882352941,7.0,5.0
83,INKP,2020,3135103,4331831,0.4,0.3142857142857143,0.17142857142857143,0.0,0.0,0.0,0.11428571428571428,4.0,3.0
84,INKP,2021,4049025,5595043,0.45588235294117646,0.16176470588235295,0.23529411764705882,0.0,0.0,0.0,0.14705882352941177,14.0,5.0
85,INKP,2022,4528230,6258206,0.5753424657534246,0.1232876712328767,0.1917808219178082,0.0,0.0,0.0,0.1095890410958904,17.0,6.0
86,INKP,2023,5058939,6993200,0.26262626262626265,0.31313131313131315,0.2828282828282828,0.0,0.0,0.0,0.1414141414141414,15.0,6.0
87,KLBF,2019,22005845,30348890,0.7254335260115607,0.08092485549132948,0.12716763005780346,0.0,0.0,0.0,0.06647398843930635,46.0,17.0
88,KLBF,2020,17713120,24438407,0.6045751633986928,0.14705882352941177,0.16013071895424835,0.0,0.0,0.0,0.08823529411764706,35.0,15.0
89,KLBF,2021,21723420,29983362,0.7427745664739884,0.08670520231213873,0.10404624277456648,0.0,0.0,0.0,0.06647398843930635,36.0,19.0
90,KLBF,2022,19281566,26626905,0.7637540453074434,0.0744336569579288,0.11326860841423948,0.0,0.0,0.0,0.04854368932038835,24.0,12.0
91,KLBF,2023,16234504,22427198,0.7406143344709898,0.09556313993174062,0.10921501706484642,0.0,0.0,0.0,0.05460750853242321,18.0,8.0
92,MAPI,2019,2301371,3171965,0.8125,0.0625,0.0625,0.0,0.0,0.0,0.0625,2.0,1.0
93,MAPI,2020,2692152,3710666,0.29545454545454547,0.38636363636363635,0.18181818181818182,0.0,0.0,0.0,0.13636363636363635,2.0,2.0
94,MAPI,2021,2857887,3939212,0.5,0.1956521739130435,0.15217391304347827,0.0,0.0,0.0,0.15217391304347827,5.0,4.0
95,MAPI,2022,2967205,4090338,0.7142857142857143,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,4.0,2.0
96,MAPI,2023,2796675,3855524,0.6097560975609756,0.12195121951219512,0.12195121951219512,0.0,0.0,0.0,0.14634146341463414,4.0,1.0
97,MBMA,2022,14933292,20591738,0.20434782608695654,0.04782608695652174,0.3347826086956522,0.004347826086956522,0.0,0.0,0.40869565217391307,40.0,59.0
98,MBMA,2023,15874485,21883358,0.43317972350230416,0.059907834101382486,0.2119815668202765,0.004608294930875576,0.0,0.0,0.2903225806451613,27.0,28.0
99,MDKA,2019,2819362,3886796,0.29545454545454547,0.09090909090909091,0.3181818181818182,0.0,0.0,0.0,0.29545454545454547,11.0,7.0
100,MDKA,2020,7583070,10455319,0.24427480916030533,0.1450381679389313,0.32061068702290074,0.0,0.0,0.0,0.2900763358778626,22.0,15.0
101,MDKA,2021,10426871,14378359,0.26666666666666666,0.06666666666666667,0.22666666666666666,0.0,0.0,0.0,0.44,22.0,26.0
102,MDKA,2022,10735834,14805756,0.34,0.07333333333333333,0.25333333333333335,0.0,0.0,0.0,0.3333333333333333,25.0,17.0
103,MDKA,2023,17852313,24619261,0.5076923076923077,0.07307692307692308,0.2076923076923077,0.0,0.0,0.0,0.21153846153846154,35.0,41.0
104,MEDC,2019,2138156,2948599,0.5517241379310345,0.2413793103448276,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.0,1.0
105,MEDC,2020,2367709,3264893,0.37777777777777777,0.28888888888888886,0.24444444444444444,0.0,0.0,0.0,0.08888888888888889,4.0,1.0
106,MEDC,2021,3115881,4296095,0.43902439024390244,0.04878048780487805,0.2926829268292683,0.0,0.0,0.0,0.21951219512195122,4.0,4.0
107,MEDC,2022,2940099,4053779,0.6666666666666666,0.08333333333333333,0.1388888888888889,0.0,0.0,0.0,0.1111111111111111,3.0,7.0
108,MEDC,2023,3513173,4842934,0.6410256410256411,0.1794871794871795,0.15384615384615385,0.0,0.0,0.0,0.02564102564102564,5.0,2.0
109,PGAS,2019,35395575,48878657,0.2508896797153025,0.2277580071174377,0.2722419928825623,0.01601423487544484,0.0,0.0,0.23309608540925267,93.0,47.0
110,PGAS,2020,29250138,40399601,0.23123732251521298,0.23935091277890466,0.2718052738336714,0.04056795131845842,0.0,0.0,0.21703853955375255,60.0,28.0
111,PGAS,2021,28655775,39582393,0.4963325183374083,0.1198044009779951,0.1980440097799511,0.02444987775061125,0.0,0.0,0.16136919315403422,43.0,25.0
112,PGAS,2022,26555595,36674899,0.5272206303724928,0.10601719197707736,0.20630372492836677,0.017191977077363897,0.0,0.0,0.14326647564469913,32.0,22.0
113,PGAS,2023,26638524,36765910,0.5130890052356021,0.13089005235602094,0.17277486910994763,0.007853403141361256,0.0,0.0,0.17539267015706805,45.0,36.0
114,PGEO,2019,6311119,8735450,0.2713178294573643,0.21705426356589147,0.27906976744186046,0.0,0.0,0.0,0.23255813953488372,8.0,9.0
115,PGEO,2020,12895476,17845794,0.2748091603053435,0.15267175572519084,0.3015267175572519,0.0,0.0,0.0,0.27099236641221375,33.0,26.0
116,PGEO,2021,15464409,21396588,0.3380281690140845,0.107981220657277,0.2347417840375587,0.004694835680751174,0.0,0.0,0.3145539906103286,28.0,23.0
117,PGEO,2022,13947545,19283784,0.36065573770491804,0.12568306010928962,0.25136612021857924,0.01639344262295082,0.0,0.0,0.2459016393442623,19.0,22.0
118,PGEO,2023,14437273,19948867,0.42035398230088494,0.10176991150442478,0.26548672566371684,0.017699115044247787,0.0,0.0,0.19469026548672566,33.0,37.0
119,PTBA,2019,24496095,33857483,0.33121019108280253,0.22929936305732485,0.21019108280254778,0.012738853503184714,0.0,0.0,0.21656050955414013,37.0,31.0
120,PTBA,2020,13938392,19265584,0.2028985507246377,0.33816425120772947,0.27053140096618356,0.0,0.0,0.0,0.18840579710144928,22.0,16.0
121,PTBA,2021,17058007,23575488,0.3739495798319328,0.13865546218487396,0.24369747899159663,0.008403361344537815,0.0,0.0,0.23529411764705882,35.0,32.0
122,PTBA,2022,20568230,28436944,0.42424242424242425,0.1111111111111111,0.24242424242424243,0.0,0.0,0.0,0.2222222222222222,42.0,24.0
123,PTBA,2023,28438641,39345974,0.3711340206185567,0.19072164948453607,0.23195876288659795,0.002577319587628866,0.0,0.0,0.2036082474226804,61.0,38.0
124,SMGR,2019,21842450,30144204,0.5888888888888889,0.13333333333333333,0.11851851851851852,0.0,0.0,0.0,0.15925925925925927,36.0,18.0
125,SMGR,2020,17071713,23558564,0.43568464730290457,0.2572614107883817,0.16597510373443983,0.004149377593360996,0.0,0.0,0.13692946058091288,26.0,19.0
126,SMGR,2021,18715599,25839726,0.43973941368078173,0.14006514657980457,0.19218241042345277,0.006514657980456026,0.0,0.0,0.22149837133550487,35.0,35.0
127,SMGR,2022,18439506,25472774,0.49097472924187724,0.1624548736462094,0.18772563176895307,0.0,0.0,0.0,0.1588447653429603,43.0,24.0
128,SMGR,2023,13569295,18752983,0.5368421052631579,0.1368421052631579,0.14210526315789473,0.0,0.0,0.0,0.18421052631578946,26.0,17.0
129,TLKM,2019,47312343,65302263,0.5261261261261261,0.19099099099099098,0.16936936936936936,0.005405405405405406,0.0,0.0,0.10810810810810811,76.0,21.0
130,TLKM,2020,43766680,60394329,0.6023856858846919,0.12326043737574553,0.1610337972166998,0.0,0.0,0.0,0.11332007952286283,72.0,16.0
131,TLKM,2021,45045077,62157688,0.6739130434782609,0.10474308300395258,0.14624505928853754,0.0,0.0,0.0,0.07509881422924901,70.0,17.0
132,TLKM,2022,40546450,55950232,0.6849894291754757,0.1226215644820296,0.10993657505285412,0.010570824524312896,0.0,0.0,0.07188160676532769,50.0,26.0
133,TLKM,2023,43706250,60318720,0.7479838709677419,0.08064516129032258,0.12298387096774194,0.0,0.0,0.0,0.04838709677419355,56.0,23.0
134,UNTR,2019,35867535,49551402,0.5104166666666666,0.20208333333333334,0.2125,0.0,0.0,0.0,0.075,60.0,37.0
135,UNTR,2020,42072516,58115275,0.5107794361525705,0.1791044776119403,0.20066334991708126,0.001658374792703151,0.0,0.0,0.1077943615257048,84.0,31.0
136,UNTR,2021,45701540,63139813,0.49282296650717705,0.12440191387559808,0.24720893141945774,0.004784688995215311,0.0,0.0,0.13078149920255183,78.0,40.0
137,UNTR,2022,38376520,52984339,0.5404929577464789,0.14788732394366197,0.2147887323943662,0.0,0.0,0.0,0.09683098591549295,69.0,37.0
138,UNTR,2023,34135247,47102499,0.5289421157684631,0.17365269461077845,0.2055888223552894,0.0,0.0,0.0,0.09181636726546906,68.0,32.0
139,UNVR,2019,23659460,32655084,0.7310344827586207,0.07241379310344828,0.12758620689655173,0.0,0.0,0.0,0.06896551724137931,31.0,17.0
140,UNVR,2020,21187195,29246723,0.6175298804780877,0.14342629482071714,0.14342629482071714,0.0,0.0,0.0,0.09561752988047809,28.0,15.0
141,UNVR,2021,22456181,31000931,0.6232394366197183,0.1267605633802817,0.15492957746478872,0.0,0.0,0.0,0.09507042253521127,42.0,21.0
142,UNVR,2022,26902449,37150107,0.7398843930635838,0.08092485549132948,0.0953757225433526,0.0,0.0,0.0,0.0838150289017341,49.0,23.0
143,UNVR,2023,28171435,38919186,0.7555555555555555,0.07222222222222222,0.1111111111111111,0.0,0.0,0.0,0.06111111111111111,62.0,29.0
